layer-00029-experts-0000-0127.safetensors	c234e5b5b535e3c4bf019b11aefa152d615e4ea2709b9bc69d1b8f6d749e8689	354099744
layer-00029-experts-0128-0255.complete.json	1f6386032e47845aa5ad82131d3ebaf843ed5d97	5873
layer-00029-experts-0128-0255.safetensors	c753cdab380aafb7402fad4cc5df30a79a2fcf2f9c3455b910721804880fd1ad	354101064
layer-00029-experts-0256-0383.complete.json	603fbcb053e146f412b8837dbdbe92cb784f7e0d	5873
layer-00029-experts-0256-0383.safetensors	90a299234ec3a99318d21c678399afdc4f31c3b4186b3ba879cc1cab939a8a30	354101064
layer-00029-experts-0384-0511.complete.json	67bd56ef9504ebdeb5f0d282cc8fdc13a52b07ea	5873
layer-00029-experts-0384-0511.safetensors	199194fa12c33b3ce6ebdf12283d544aa881ca04e976849c71bb4f95de4928e4	354101064
layer-00030-experts-0000-0127.complete.json	2a6efbfaeb85c4fe0fdc0c9e999e05f8de55b0af	5871
layer-00030-experts-0000-0127.safetensors	09ac224ea1329677f5e6b45c042c01f3a024788e0caca1333c80d5b0d1d465a9	354099744
layer-00030-experts-0128-0255.complete.json	95193359f6b5dd9800eaa55991c77ad237a276d3	5873
layer-00030-experts-0128-0255.safetensors	f825803df1f7cb6eacc59891244cfd471f99aace90d50beabc67a2e04e6f759c	354101064
layer-00030-experts-0256-0383.complete.json	e11f5b426f9ada9f6b87cc23e0238ec0b447f755	5873
layer-00030-experts-0256-0383.safetensors	8f6753ddbb0f37b6e0574cb50ff9482d23582f7ca3075cfadaaef9860db023d8	354101064
layer-00030-experts-0384-0511.complete.json	e0c4b6321372abbf9b8fa79de878bf388e68acb5	5873
layer-00030-experts-0384-0511.safetensors	1ca4e72c3dddc366a4cf8dd994dee03dc46c0b8e1ffe53d6478e00a46107730e	354101064
layer-00031-experts-0000-0127.complete.json	cb16cae2bb5a69c85695889d2f9b84f1645afdd6	5871
layer-00031-experts-0000-0127.safetensors	e0b10583cee6577735ee1d3cad89d5503fce19b1c0cd58ecaf33192bd69f03ad	354099744
layer-00031-experts-0128-0255.complete.json	41a103c482523a883c3ffecb0a4c8d5a8b5bd755	5873
layer-00031-experts-0128-0255.safetensors	9a85f4d1860671e6cd7f5ab559facea9c0efdfc78c2a4fc3e0345662e987296d	354101064
layer-00031-experts-0256-0383.complete.json	80bbe57dca32f2c0700c4707a32e94cc9110f0dd	5873
layer-00031-experts-0256-0383.safetensors	382268f75b5a3c0a7e3de912985838b42cc6b4c72718bc254d18cafb14adf425	354101064
layer-00031-experts-0384-0511.complete.json	a8194b549a9ef7d12b747ce1259cf27015b592e5	5873
layer-00031-experts-0384-0511.safetensors	7da4d40aa6fbeaaeddcd19d8a0dde214f3ce96f896e04cb80f3672f89338df15	354101064
layer-00032-experts-0000-0127.complete.json	f5a3bbf3acaf0944eccfe9dce3c9c24d3a570f1b	5871
layer-00032-experts-0000-0127.safetensors	ce63cd41815193124b34e8f0a4206a2d1d5483eac1ace84106ee009a51f4ec14	354099744
layer-00032-experts-0128-0255.complete.json	1ac4fe58fcaf41b0e7f5b81de300376638cc5ca5	5873
layer-00032-experts-0128-0255.safetensors	576b8243444fb8f307cda8207cd03647d60ebde51503952915f67734b913d62c	354101064
layer-00032-experts-0256-0383.complete.json	b3df19ef6d1c2cd8ab2dcef362a4f14d7962f908	5873
layer-00032-experts-0256-0383.safetensors	1e9e15cddbf992a8defa7d20055795ad8ec2ee85e6dbac1a55afc393ddd72ca0	354101064
layer-00032-experts-0384-0511.complete.json	4bbb6004ab0a41d312083cd328be81a0ed2e0a2e	5873
layer-00032-experts-0384-0511.safetensors	f7c42fcd6d54dfe180e70664c2169b91b76c6347f51febc2bc28ae105d7a427b	354101064
layer-00033-experts-0000-0127.complete.json	58a88b69ddc0317b7f8bfe1abf6bc407a9295a83	5871
layer-00033-experts-0000-0127.safetensors	ba0a7f73f57af2aa3cf4c2fd50b6533cdeeb2c02de9d1e902f305bb3946f76c3	354099744
layer-00033-experts-0128-0255.complete.json	ffd649ca5bedd394a0ba3fb5a0211abc8bfefc7d	5873
layer-00033-experts-0128-0255.safetensors	806419069af5028e7cebf5d023adf52bc2b56fa5f1c972bfd26b9ad0df4fab18	354101064
layer-00033-experts-0256-0383.complete.json	11ba806aa486f9236fb3ad6447f131bc2649016a	5873
layer-00033-experts-0256-0383.safetensors	9ecd76884ac0db2df1ced1ca7f7b756e74c7aca67ef9a34f5d23e041e284ad89	354101064
layer-00033-experts-0384-0511.complete.json	ee73b2f1c93e143342bb14db04e676eeea61b68d	5873
layer-00033-experts-0384-0511.safetensors	6d4558b6cf22f515a3ea9cd409165b5874feb7e18b9b6e0945ffaa88f45ce453	354101064
layer-00034-experts-0000-0127.complete.json	d3c6ba5d2914ceb0e905c3b3d830e1a107d3b62a	5871
layer-00034-experts-0000-0127.safetensors	518e346dfa56a49667f04cf604404af602c481216ce319cb1bb6baa9b49b333b	354099744
layer-00034-experts-0128-0255.complete.json	cb768686c644dc4eccafdb64a34ce3e037d08c1e	5873
layer-00034-experts-0128-0255.safetensors	23fd381f089ca5ba0c73bb78eced8d52a518ec473f969dbd795e506739567318	354101064
layer-00034-experts-0256-0383.complete.json	92628e06afe98dd2320c41633d889b0637de66cf	5873
layer-00034-experts-0256-0383.safetensors	849667349cf940a7e86c6905a84b7fd7fb55d511f825c4e6a653d2150c9f92e4	354101064
layer-00034-experts-0384-0511.complete.json	bb53f00d9f4e11e7a81d47507b41435d0198e8ab	5873
layer-00034-experts-0384-0511.safetensors	e0c883b155b1c6fca9ce36984c08f87ecd758bde32104d3ef9ebcc1d02b3823d	354101064
layer-00035-experts-0000-0127.complete.json	b57a6b50d2acfd70c24668fa3d33bdaf342fd2df	5871
layer-00035-experts-0000-0127.safetensors	ecadcb5e6d2f6143b0d15d778b668da783556a85b42befd7637c9978fd3bd77e	354099744
layer-00035-experts-0128-0255.complete.json	6eff0c821948f4e56871bcf749701d2fa3f84e66	5873
layer-00035-experts-0128-0255.safetensors	c91a550feeec731332d0e97e855311a28c92df4fc3bf974cc6ddc00b5c0e12d1	354101064
layer-00035-experts-0256-0383.complete.json	200edc0c41760d1bee2d49200579cf408e1afd52	5873
layer-00035-experts-0256-0383.safetensors	917fcc655a0effc987d27587df3e62130ad530aa6bea96aefe6cede4bd7debff	354101064
layer-00035-experts-0384-0511.complete.json	b3c21d0240f15f7f568f74d78fe8dedd08ea1006	5873
layer-00035-experts-0384-0511.safetensors	ece021a3df0741cddaf89182b41e06febeb460052689668fabc6dbb61ad168b4	354101064
layer-00036-experts-0000-0127.complete.json	24971165be01bb154271f39bf3d3de550682977e	5871
layer-00036-experts-0000-0127.safetensors	388bd0564300638b5c9bb6e125c6d5c68a33902e233b9c7821539990345e344a	354099744
layer-00036-experts-0128-0255.complete.json	571b416e40629d7c12763c031406fe4c884cbce5	5873
layer-00036-experts-0128-0255.safetensors	57bf69a35e9465cd41ef8515e0bc3fe1bdc219609346469b0e3c4b0dcd3a4cb6	354101064
layer-00036-experts-0256-0383.complete.json	af14f1110923e4219d371887a67c97e8240c36e4	5873
layer-00036-experts-0256-0383.safetensors	d4da83c4ab407187c8deb681b4253f52bc073c3b80b6ec46ea46b8c1ac960c82	354101064
layer-00036-experts-0384-0511.complete.json	e9432383b3de3859b6ea78675537acad2c47b391	5873
layer-00036-experts-0384-0511.safetensors	c977ab88b65759b93d7895902a9b58c703d8a8f86679490684b3fcbff81118bc	354101064
layer-00037-experts-0000-0127.complete.json	895d54aeee83ce4d1adc8f02b3c75235a071988b	5871
layer-00037-experts-0000-0127.safetensors	b65f84bbf3745538804b78b6e6f57fc1e2cfbcf792f1c6e2645cd0d98f879ef9	354099744
layer-00037-experts-0128-0255.complete.json	e0eeb1c1f2f77e26bcc73fa31cd46f80fa68c670	5873
layer-00037-experts-0128-0255.safetensors	90fb9aeee9d52864d68476f42aa93005f83b5ed44284b0b4ef93a2ee4b9d1d59	354101064
layer-00037-experts-0256-0383.complete.json	43294a02f26ec42f5bb472f255f2e44dafd7acf0	5873
layer-00037-experts-0256-0383.safetensors	1cf68b76e59192b1949e9ee6da8bc2b57fc5cbfcd59e56b84d072bc340e5bebe	354101064
layer-00037-experts-0384-0511.complete.json	7788da91b243427859201ce300d953ee2f2b598c	5873
layer-00037-experts-0384-0511.safetensors	6c3e5d929e50ef57dea6b0e6ddbb596f478bbd8005d0a1829cdde4ec3d1378c5	354101064
layer-00038-experts-0000-0127.complete.json	2adff2972bf071d1e4aac2168e54e1d3fc1be5c1	5871
layer-00038-experts-0000-0127.safetensors	66fbdc1602ec1d7017f61092d2a79ef4b3d6669d3e79934c7bbea9dc6f1b5857	354099744
layer-00038-experts-0128-0255.complete.json	b79b4f9a5ee450a3f6ea4a0d1427342f77e0537a	5873
layer-00038-experts-0128-0255.safetensors	9e90062c4e8d2a847c4e1c4a732658382e491d50d3311b1844eb6677a608de29	354101064
layer-00038-experts-0256-0383.complete.json	778265f0057160b345f72310f0894474a0fb95a4	5873
layer-00038-experts-0256-0383.safetensors	d94b3b12e49031c484947c3638b33cd460fcf85e94d232b5860cf9e840800504	354101064
layer-00038-experts-0384-0511.complete.json	233e12ed2f8f25010dc356187f1858f9fd88d258	5873
layer-00038-experts-0384-0511.safetensors	e48b1f406d505f5743559a744a20ddc57eadd6369ee61f7b759c472e5c15185d	354101064
layer-00039-experts-0000-0127.complete.json	863245f382fdb532a96c98b936428496f04a5166	5871
layer-00039-experts-0000-0127.safetensors	2ddc77522f5bdcb2cf910732ac5400c7eb81c4cc434e904b092a2c1f0b289d18	354099744
layer-00039-experts-0128-0255.complete.json	975b7094d64b4a6342567859b4330c01b3cba75e	5873
layer-00039-experts-0128-0255.safetensors	68a5c858ded2433bc9b3f1e6f1f253761a229184f068888e672364ab94efd4b2	354101064
layer-00039-experts-0256-0383.complete.json	764aabdf274e2d2cebe4c555a00367d41c30bb36	5873
layer-00039-experts-0256-0383.safetensors	a105df175935fe92be45b56a03783fe1eef829bc432781ca735b35a2b14045f3	354101064
layer-00039-experts-0384-0511.complete.json	60e8656089f5faf7e023ab530797e3469d70a7ba	5873
layer-00039-experts-0384-0511.safetensors	6f503890fcd49194a35c6a80167ab5508f53cf41986f874ec492f38f0b1e56b9	354101064
layer-00040-experts-0000-0127.complete.json	002b44bdb8087a1a7fbf81f97d738b4eb73aedfd	5871
layer-00040-experts-0000-0127.safetensors	762c34b27295007c74d0e0da0100d9d623a7229a8f5536c21d3575cc4d626e20	354099744
layer-00040-experts-0128-0255.complete.json	bc9561c2d3b7c51a61637cfa7ab542c9b151b1da	5873
layer-00040-experts-0128-0255.safetensors	fd611b47e966171d27e39b776eb27b9c7033c374166c91b79a2175e8a8c76ddc	354101064
layer-00040-experts-0256-0383.complete.json	3efb59b8ed27c8be410e59dc530f2e6c34a54f42	5873
layer-00040-experts-0256-0383.safetensors	2fb1a10066b50789bd93e7ce48ef2d65d4a10186850d8a0260e3270cd6d993f8	354101064
layer-00040-experts-0384-0511.complete.json	5065d0eecb11f0501276e9d6fc0776f7f7fc1fc5	5873
layer-00040-experts-0384-0511.safetensors	5480dc8a605c06fcbb7b555ba109a6a04f3fe5c63176f8eeef0ce0fea5306dd3	354101064
layer-00041-experts-0000-0127.complete.json	d55e9a1f768f4e6492e79c95119e8231b94df831	5871
layer-00041-experts-0000-0127.safetensors	45d2db6be7f04188b66e5112ed11cea8c76c51a189e532bd637acc048e7d9ec9	354099744
layer-00041-experts-0128-0255.complete.json	bcf53b92f1902a9d409b0a6c191da9b5ea5b562a	5873
layer-00041-experts-0128-0255.safetensors	c81d815cffba9e7892369547efd1022564b60985992903e80e8ac389829ff09a	354101064
layer-00041-experts-0256-0383.complete.json	bf464ee1a96c1bf4e43f3d748bd434bbde609b6e	5873
layer-00041-experts-0256-0383.safetensors	861a80e534f394c1780cb956cbf80e1a94a11296f6b958e33ce7b71d731e0a98	354101064
layer-00041-experts-0384-0511.complete.json	fae4f83d8f492ec25020ac2d3f52c18d45533fed	5873
layer-00041-experts-0384-0511.safetensors	103092afac9547792b476d46d1443602e2719143801cc20441dbb5f2f07483a4	354101064
layer-00042-experts-0000-0127.complete.json	5a8d7df2c71c4e9da141003c486d2855612b934d	5871
layer-00042-experts-0000-0127.safetensors	f255b100c78bb3b8d045baee5ad85e409c626d139f6e70e935f6cee80f640e26	354099744
layer-00042-experts-0128-0255.complete.json	b0eb92ed2cef86e58db11fe6766b9ff8be87b86d	5873
layer-00042-experts-0128-0255.safetensors	be0caa2be8ee8b0a41b3095cb4556767e228c4425014112a606475dc478a8f3c	354101064
layer-00042-experts-0256-0383.complete.json	95ca516dcbbec8b83c9510a5ae4e0821a96a62a5	5873
layer-00042-experts-0256-0383.safetensors	1781ddba444b925ebbde4788232e5ec1facafe5b290f82386a0752739f8d9c7b	354101064
layer-00042-experts-0384-0511.complete.json	1d611d9547dd3f3ad4131906ccb83e5fbb5d42f7	5873
layer-00042-experts-0384-0511.safetensors	747efaca036ab0e82eae83eebc41704b1435976771cb0ad2988fe9f0d0949566	354101064
layer-00043-experts-0000-0127.complete.json	0c38b287f3bea929f18676fece88f3fa247973c7	5871
layer-00043-experts-0000-0127.safetensors	4f4a15d21467099a816bcc928602d969b84f01a3411d37c70be01c415281e662	354099744
layer-00043-experts-0128-0255.complete.json	6376b49c8dd1264ebb3fa3f96b45079c3fc50e28	5873
layer-00043-experts-0128-0255.safetensors	9255aa9eb41a4cb8a7453aecdf6b76a998ad673f452eac4fa4f8841c4c49708f	354101064
layer-00043-experts-0256-0383.complete.json	09f9e2d2556e45b7d9f956ddd811d52a07889fe9	5873
layer-00043-experts-0256-0383.safetensors	c879dd2a43ef33c4243ffcd308e504faf8bf51543ed729e6fd67015648c7fdbc	354101064
layer-00043-experts-0384-0511.complete.json	b1d345c8abd34c86c0867029133a9cf3dfa85d49	5873
layer-00043-experts-0384-0511.safetensors	1f08bd35554dad5e49198d20fd3cbe855b646b676813ceb41427f12bbcca64cb	354101064
layer-00044-experts-0000-0127.complete.json	bb6bca2d793ff562625b70f9cc46f6850905dcf5	5871
layer-00044-experts-0000-0127.safetensors	43ba77225aedadb59ed3fd3f8fc3851732754ce3668a596b7ba915ca117b079f	354099744
layer-00044-experts-0128-0255.complete.json	b083881f65090e7940d64cda4f22b05ff806973e	5873
layer-00044-experts-0128-0255.safetensors	9ac895c194e7a03ac64e191a4a05d64e71360fe256076a6b7bf13d79a8246498	354101064
layer-00044-experts-0256-0383.complete.json	fef65b9b1e1a184f63c3d1606b022d7cdb7a889b	5873
layer-00044-experts-0256-0383.safetensors	7b88df75d991390e29bd22277101df43fae3c8814e2ab475e6c8f4c37b920fb2	354101064
layer-00044-experts-0384-0511.complete.json	56333a211ce575210852d8fa36588ae963c7f70f	5873
layer-00044-experts-0384-0511.safetensors	e91039a72f3441d56ab33ba282ced4a19e6bdd304330668bbdc7a9d33a4836a3	354101064
layer-00045-experts-0000-0127.complete.json	ab5d708ccd2585c7fa929d6d4d25d33aab79dc0a	5871
layer-00045-experts-0000-0127.safetensors	6b4663f20730626d814f11a50d90cc17b6e5be1dd87009e39ca4837538db54d0	354099744
layer-00045-experts-0128-0255.complete.json	c90045ab5dfeefa7d3ae16da1445b76d57b07bf2	5873
layer-00045-experts-0128-0255.safetensors	af1babf5b99606b70c8678ada7f75fca9c7db39147ea1dd54eada8ca0ec71892	354101064
layer-00045-experts-0256-0383.complete.json	cb55a11463f4b895eefa3abc6f932985f2c45785	5873
layer-00045-experts-0256-0383.safetensors	800bbc3b5b223fdef3d9279ec5264896cc1f0c06e2a6a12e923ebd2d939c9e87	354101064
layer-00045-experts-0384-0511.complete.json	dca35b7850124f903f7e4e6fd733502d80ca370e	5873
layer-00045-experts-0384-0511.safetensors	6a674a58b9aad03755c21d42a1178ddcad06d65328e290910320946839c4ae9b	354101064
layer-00046-experts-0000-0127.complete.json	fe3ebab119a1d692f6f884fdc2b5bd547a1351b2	5871
layer-00046-experts-0000-0127.safetensors	8e4e00860f4a7bd95b83ea2e31465a021fb3028ab74a39c98a15604d78ac1dc4	354099744
layer-00046-experts-0128-0255.complete.json	4c6f25e743a9377aeb11bcebe3d2a2f489df92d3	5873
layer-00046-experts-0128-0255.safetensors	bae896040e1e3ac32f30f141f4fae5e61d0deac63814eab285b16f413dfb3c5c	354101064
layer-00046-experts-0256-0383.complete.json	0b8aa13a74a68e5b11248dc9f89bd510bf98dc0f	5873
layer-00046-experts-0256-0383.safetensors	10d5537a449a1a2ed75187040a668111dfa42f13aa5dcd3686b099237dd465b4	354101064
layer-00046-experts-0384-0511.complete.json	1a162a123e05d43f852754cbc31f390c46048a59	5873
layer-00046-experts-0384-0511.safetensors	02f108a39b01e72f8c745f52aeaa93b2048d3051bbe8858d45f19dbc06056ece	354101064
layer-00047-experts-0000-0127.complete.json	c137f9332c8fdc829d772b4ec42a1d72836e9f2d	5871
layer-00047-experts-0000-0127.safetensors	ffb11d556f354b7cfbe516a48b3223c9a0b344498c36d60de384eaea9b056c33	354099744
layer-00047-experts-0128-0255.complete.json	471a0eb1ac8ae6ac8d141cb5505c9391ce564c57	5873
layer-00047-experts-0128-0255.safetensors	86625a4d2f2e5a02f149e0a02255e85593c454812708d8f64dbe974f594ff123	354101064
layer-00047-experts-0256-0383.complete.json	bbd023418164140e893dee04553f47d5795d6333	5873
layer-00047-experts-0256-0383.safetensors	49fc6dbad8e129fa444bfe0b263bd43e8b7b8625fa544c0aa95216e71e97327e	354101064
layer-00047-experts-0384-0511.complete.json	17f44f339c3df2c5c4e735f0561cc9805bc425af	5873
layer-00047-experts-0384-0511.safetensors	38d3c582a5b60166c9e6747dae816bc0b4fc7da19a130545a055eb1261f7b90a	354101064
merges.txt	a494e019ca1502219fd0128658b979e5f05ae8e8	3353259
model-bf16-00001.safetensors	5990db4bb32ad7183a1ece76387e0c832c2c96b7cf2576a928e3439f606cef14	1273114461
model-bf16-00010.safetensors	0c2c3ef0030f5134edca0f3bbffc111cfa5da4b39b839cb8248ec762009be0aa	323564201
model-bf16-00011.safetensors	d18b0db2e27fa066b3f8f86913686f572ee29406d971c8f5b0ec2902e3419ad9	10727387912
model-bf16-00012.safetensors	6c7c599218f8be53472c7b9ab0a9683b753cc187c5b7a49223e22348470b80e2	3683689888
model-plefp8-00000.safetensors	dc2e845b7edd35bda92834fba3626bf7d199e28d6aceac99fee654aade390cfd	5200027199
model-plefp8-00001.safetensors	899eaa0716e28594468a1389ee58cb065c23907f1270de3831f5ecb0a4f82d56	5200027202
model-plefp8-00002.safetensors	06fd8a11abf0419a669f89397b8d70dd6ff42d401e6b2a037c65e49704faaf71	5200027198
model-plefp8-00003.safetensors	c6aaa1fc08e84eced3c8151ac8679ed943888eba0fcef2556963693430f95bd9	5200027189
model-plefp8-00004.safetensors	d94e97c96d3ea09208614da016960f3f4b429f47a044c898a51b493f42f74ba2	5200027190
model-plefp8-00005.safetensors	03d5d4792e14a4ab55bae50bb459624b01786f818bbcfcaed1a5d0235af484c6	5200027190
model-plefp8-00006.safetensors	586cccbc12383021bc9bc02f206d9b19fbd1672373ed9a5d91e3b0ce34c2418f	5200027190
model-plefp8-00007.safetensors	c4a23bcc10f3cde6b633e82c282a9a518e3a64d433628283e1bc592c94cf3d6c	5200027190
model-plefp8-00008.safetensors	2dc8098c0d020bff277c9cf499a6b908e17836b70a5f949dfa24793371c9a87e	5200027190
model-plefp8-00009.safetensors	61de98b89bb79f386795787d7a76827a26f1e292c26edbb0a1b613da455f5a9c	4400023163
model.safetensors.index.json	da5ca9c3b65e48e151329e64e141c2fa700bf2f99aec53cc014e4b52a6ff7a84	34258807
preprocessor_config.json	2ea84a437d448ff71b08df68fdd949d5cc4ebb64	390
qualification-notes.md	9840e9481040db8ff62c5651c1304b490e31cb80	3253
README.md	9b8e304b4017ee6ad6b00e15ba245abd248c41ee	5927
smoke_report.json	4c5518dfa1a4994f47a33cfcf94dcb994bd6fa5c	389
tokenizer_config.json	5de744b3fca2129d7186979ae47c06be33903243	17928
tokenizer.json	0997f410c57a1f4e53b09e4be8f4a172d90edd9564368fb0847030937229b9f3	12809320
validate_checkpoint_report.json	777ced6cda16cadb819eb222490fcb5728e102e0	336
validate_scales_report.json	3c3be68ef4f63f3c96cb9e712d2c01cd5aedceba	149
video_preprocessor_config.json	3ba673a5ad7d4d13f54155ecd38b2a94a6dac8fe	385
vocab.json	0aa0ce0658d60ac4a5d609f4eadb0e8e43514176	6722759
