2026-09-25T11:27:22.442409948Z [2026-09-25 11:27:22] server_args=ServerArgs(model_path='/hf/hub/models--RadixArk--Qwen3.8-Flash-Next-NVFP4/snapshots/7b719225242aacd3dbd3f9407468c2ee9a9d2594', tokenizer_path='/hf/hub/models--RadixArk--Qwen3.8-Flash-Next-NVFP4/snapshots/7b719225242aacd3dbd3f9407468c2ee9a9d2594', tokenizer_mode='auto', tokenizer_backend='huggingface', tokenizer_worker_num=1, detokeni
2026-09-25T11:27:24.019168309Z [2026-09-25 11:27:24] Ignore import error when loading sglang.srt.multimodal.processors.mimo_v2: No module named 'torchcodec'
2026-09-25T11:27:24.204558627Z [2026-09-25 11:27:24] Ignore import error when loading sglang.srt.multimodal.processors.sarashina2_vision: cannot import name 'MultimodalDataItem' from 'sglang.srt.managers.mm_utils' (/sgl-workspace/sglang/python/sglang/srt/managers/mm_utils.py)
2026-09-25T11:27:24.970044682Z [2026-09-25 11:27:24] Ignore import error when loading sglang.srt.models.sarashina2_vision: cannot import name 'MultimodalDataItem' from 'sglang.srt.managers.mm_utils' (/sgl-workspace/sglang/python/sglang/srt/managers/mm_utils.py)
2026-09-25T11:27:28.088942195Z [2026-09-25 11:27:28] Ignore import error when loading sglang.srt.multimodal.processors.mimo_v2: No module named 'torchcodec'
2026-09-25T11:27:28.154989335Z [2026-09-25 11:27:28] Ignore import error when loading sglang.srt.multimodal.processors.sarashina2_vision: cannot import name 'MultimodalDataItem' from 'sglang.srt.managers.mm_utils' (/sgl-workspace/sglang/python/sglang/srt/managers/mm_utils.py)
2026-09-25T11:27:28.480915061Z [2026-09-25 11:27:28] Ignore import error when loading sglang.srt.models.sarashina2_vision: cannot import name 'MultimodalDataItem' from 'sglang.srt.managers.mm_utils' (/sgl-workspace/sglang/python/sglang/srt/managers/mm_utils.py)
2026-09-25T11:36:01.315088990Z [2026-09-25 11:36:01] Load weight end. elapsed=511.86 s, type=Qwen4ExpForConditionalGeneration, quant=modelopt_fp4, quant_algo=NVFP4, avail mem=33.83 GB, mem usage=80.26 GB.
2026-09-25T11:37:26.092994321Z [2026-09-25 11:37:26] Load weight end. elapsed=81.50 s, type=Qwen4ExpForCausalLMMTP, quant=modelopt_fp4, quant_algo=NVFP4, avail mem=28.34 GB, mem usage=5.20 GB.
2026-09-25T11:37:28.533556221Z [2026-09-25 11:37:28] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 109056, K size: 1.25 GB, V size: 1.25 GB
2026-09-25T11:37:28.536065860Z [2026-09-25 11:37:28] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 109056, K size: 0.10 GB, V size: 0.10 GB
2026-09-25T11:38:11.045374801Z [2026-09-25 11:38:11] max_total_num_tokens=109056, chunked_prefill_size=4096, max_prefill_tokens=16384, max_running_requests=8, context_len=262144, available_gpu_mem=20.02 GB
2026-09-25T11:38:18.847185088Z [2026-09-25 11:38:18] INFO:     Application startup complete.
2026-09-25T11:38:56.767144224Z [2026-09-25 11:38:56] The server is fired up and ready to roll!
2026-09-25T11:39:44.299378309Z [2026-09-25 11:39:44] Decode batch, #running-req: 1, #full token: 20096, full token usage: 0.18, mamba num: 4, mamba usage: 0.10, accept len: 2.70, accept rate: 0.57, cuda graph: True, gen throughput (token/s): 1.24, #queue-req: 0
2026-09-25T11:52:04.819290548Z [2026-09-25 11:52:04] Decode batch, #running-req: 1, #full token: 79680, full token usage: 0.73, mamba num: 4, mamba usage: 0.10, accept len: 3.00, accept rate: 0.67, cuda graph: True, gen throughput (token/s): 25.17, #queue-req: 0
2026-09-25T11:52:08.961270530Z [2026-09-25 11:52:08] Decode batch, #running-req: 1, #full token: 79872, full token usage: 0.73, mamba num: 4, mamba usage: 0.10, accept len: 3.75, accept rate: 0.92, cuda graph: True, gen throughput (token/s): 36.21, #queue-req: 0
2026-09-25T11:52:29.319265875Z [2026-09-25 11:52:29] Decode batch, #running-req: 1, #full token: 30272, full token usage: 0.28, mamba num: 4, mamba usage: 0.10, accept len: 2.62, accept rate: 0.54, cuda graph: True, gen throughput (token/s): 5.16, #queue-req: 0
2026-09-25T11:52:33.754632901Z [2026-09-25 11:52:33] Decode batch, #running-req: 1, #full token: 30272, full token usage: 0.28, mamba num: 4, mamba usage: 0.10, accept len: 3.35, accept rate: 0.78, cuda graph: True, gen throughput (token/s): 30.21, #queue-req: 0
2026-09-25T11:52:37.842221635Z [2026-09-25 11:52:37] Decode batch, #running-req: 1, #full token: 30464, full token usage: 0.28, mamba num: 4, mamba usage: 0.10, accept len: 3.73, accept rate: 0.91, cuda graph: True, gen throughput (token/s): 36.45, #queue-req: 0
2026-09-25T11:53:43.659744361Z [2026-09-25 11:53:43] Decode batch, #running-req: 1, #full token: 79936, full token usage: 0.73, mamba num: 4, mamba usage: 0.10, accept len: 2.67, accept rate: 0.56, cuda graph: True, gen throughput (token/s): 1.63, #queue-req: 0
2026-09-25T11:53:48.595346932Z [2026-09-25 11:53:48] Decode batch, #running-req: 1, #full token: 0, full token usage: 0.00, mamba num: 0, mamba usage: 0.00, accept len: 3.58, accept rate: 0.86, cuda graph: True, gen throughput (token/s): 28.97, #queue-req: 0
2026-09-25T11:53:53.413684377Z [2026-09-25 11:53:53] Decode batch, #running-req: 1, #full token: 640, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 3.58, accept rate: 0.86, cuda graph: True, gen throughput (token/s): 29.68, #queue-req: 0
2026-09-25T11:53:58.051701070Z [2026-09-25 11:53:58] Decode batch, #running-req: 1, #full token: 640, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 3.58, accept rate: 0.86, cuda graph: True, gen throughput (token/s): 30.83, #queue-req: 0
2026-09-25T11:54:02.377470306Z [2026-09-25 11:54:02] Decode batch, #running-req: 1, #full token: 640, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 3.05, accept rate: 0.68, cuda graph: True, gen throughput (token/s): 28.20, #queue-req: 0
2026-09-25T11:54:06.966126224Z [2026-09-25 11:54:06] Decode batch, #running-req: 1, #full token: 704, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 2.62, accept rate: 0.54, cuda graph: True, gen throughput (token/s): 22.88, #queue-req: 0
2026-09-25T11:54:11.462397167Z [2026-09-25 11:54:11] Decode batch, #running-req: 1, #full token: 704, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 3.17, accept rate: 0.72, cuda graph: True, gen throughput (token/s): 28.24, #queue-req: 0
2026-09-25T11:54:16.790466394Z [2026-09-25 11:54:16] Decode batch, #running-req: 1, #full token: 704, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 2.62, accept rate: 0.54, cuda graph: True, gen throughput (token/s): 19.71, #queue-req: 0
2026-09-25T11:54:20.867810880Z [2026-09-25 11:54:20] Decode batch, #running-req: 1, #full token: 832, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 2.58, accept rate: 0.53, cuda graph: True, gen throughput (token/s): 25.26, #queue-req: 0
2026-09-25T11:54:25.119392833Z [2026-09-25 11:54:25] Decode batch, #running-req: 1, #full token: 832, full token usage: 0.01, mamba num: 4, mamba usage: 0.10, accept len: 3.25, accept rate: 0.75, cuda graph: True, gen throughput (token/s): 30.58, #queue-req: 0
2026-09-25T11:54:42.283842259Z [2026-09-25 11:54:42] Decode batch, #running-req: 1, #full token: 20608, full token usage: 0.19, mamba num: 4, mamba usage: 0.10, accept len: 3.38, accept rate: 0.79, cuda graph: True, gen throughput (token/s): 7.87, #queue-req: 0
2026-09-25T11:54:46.567089517Z [2026-09-25 11:54:46] Decode batch, #running-req: 1, #full token: 128, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.83, accept rate: 0.61, cuda graph: True, gen throughput (token/s): 26.38, #queue-req: 0
2026-09-25T11:54:51.022170554Z [2026-09-25 11:54:51] Decode batch, #running-req: 1, #full token: 192, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.02, accept rate: 0.34, cuda graph: True, gen throughput (token/s): 18.18, #queue-req: 0
2026-09-25T11:54:55.280535187Z [2026-09-25 11:54:55] Decode batch, #running-req: 1, #full token: 320, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.75, accept rate: 0.58, cuda graph: True, gen throughput (token/s): 25.83, #queue-req: 0
2026-09-25T11:54:59.455971312Z [2026-09-25 11:54:59] Decode batch, #running-req: 1, #full token: 384, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.65, accept rate: 0.55, cuda graph: True, gen throughput (token/s): 25.39, #queue-req: 0
2026-09-25T11:55:03.871681018Z [2026-09-25 11:55:03] Decode batch, #running-req: 1, #full token: 128, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.58, accept rate: 0.53, cuda graph: True, gen throughput (token/s): 23.33, #queue-req: 0
2026-09-25T11:55:07.965925368Z [2026-09-25 11:55:07] Decode batch, #running-req: 1, #full token: 192, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.02, accept rate: 0.34, cuda graph: True, gen throughput (token/s): 19.78, #queue-req: 0
2026-09-25T11:55:12.033284023Z [2026-09-25 11:55:12] Decode batch, #running-req: 1, #full token: 256, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.10, accept rate: 0.37, cuda graph: True, gen throughput (token/s): 20.65, #queue-req: 0
2026-09-25T11:55:16.059541456Z [2026-09-25 11:55:16] Decode batch, #running-req: 1, #full token: 384, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.42, accept rate: 0.47, cuda graph: True, gen throughput (token/s): 24.09, #queue-req: 0
2026-09-25T11:55:20.001236544Z [2026-09-25 11:55:20] Decode batch, #running-req: 1, #full token: 448, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.40, accept rate: 0.47, cuda graph: True, gen throughput (token/s): 24.35, #queue-req: 0
2026-09-25T11:55:23.874658887Z [2026-09-25 11:55:23] Decode batch, #running-req: 1, #full token: 128, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.05, accept rate: 0.35, cuda graph: True, gen throughput (token/s): 21.17, #queue-req: 0
2026-09-25T11:55:27.910799725Z [2026-09-25 11:55:27] Decode batch, #running-req: 1, #full token: 256, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 1.98, accept rate: 0.33, cuda graph: True, gen throughput (token/s): 19.57, #queue-req: 0
2026-09-25T11:55:31.842819554Z [2026-09-25 11:55:31] Decode batch, #running-req: 1, #full token: 320, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.42, accept rate: 0.47, cuda graph: True, gen throughput (token/s): 24.67, #queue-req: 0
2026-09-25T11:55:35.911256978Z [2026-09-25 11:55:35] Decode batch, #running-req: 1, #full token: 384, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.05, accept rate: 0.35, cuda graph: True, gen throughput (token/s): 20.15, #queue-req: 0
2026-09-25T11:55:40.382995659Z [2026-09-25 11:55:40] Decode batch, #running-req: 1, #full token: 64, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.17, accept rate: 0.39, cuda graph: True, gen throughput (token/s): 19.46, #queue-req: 0
2026-09-25T11:55:44.563714574Z [2026-09-25 11:55:44] Decode batch, #running-req: 1, #full token: 192, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.25, accept rate: 0.42, cuda graph: True, gen throughput (token/s): 21.53, #queue-req: 0
2026-09-25T11:55:48.707591439Z [2026-09-25 11:55:48] Decode batch, #running-req: 1, #full token: 256, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.02, accept rate: 0.34, cuda graph: True, gen throughput (token/s): 19.55, #queue-req: 0
2026-09-25T11:55:52.846752048Z [2026-09-25 11:55:52] Decode batch, #running-req: 1, #full token: 320, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.15, accept rate: 0.38, cuda graph: True, gen throughput (token/s): 20.78, #queue-req: 0
2026-09-25T11:55:56.918590533Z [2026-09-25 11:55:56] Decode batch, #running-req: 1, #full token: 448, full token usage: 0.00, mamba num: 3, mamba usage: 0.07, accept len: 2.45, accept rate: 0.48, cuda graph: True, gen throughput (token/s): 24.07, #queue-req: 0
